23,23,23 37,37,37 47,47,47 33,33,33 19,19,19 5,5,5 9,9,9 23,23,23 37,37,37 48,48,48 33,33,33 19,19,19 5,5,5 7,7,7 20,20,20 32,32,32 42,42,42 29,30,29 17,17,17 5,5,4 8,8,8 22,22,22 158,158,158 253,253,253 239,239,239 225,225,225 210,210,210 213,213,213 227,227,227 241,241,241 254,253,254 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 226,226,226 211,211,211 212,212,212 226,226,226 240,240,240 254,254,255 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 254,255,254 240,240,240 226,226,226 212,212,212 211,211,211 223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 227,227,227 212,212,212 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 254,253,254 241,241,241 227,227,227 213,213,213 210,210,210 222,222,222 235,235,235 247,247,247 153,153,153 20,20,20 7,7,7 5,5,5 20,20,20 34,34,34 48,48,48 37,37,37 23,23,22 8,8,8 5,5,5 19,19,19 33,33,33 48,48,48 37,37,37 23,23,23 9,9,9 5,5,5 19,19,19 33,33,33 48,48,47 37,37,37 23,23,23 9,9,9 4,4,4 16,16,16 29,29,29 41,41,41 33,33,33 20,20,20 8,8,8 4,4,4 19,19,19 33,33,33 47,47,47 38,38,38 23,23,23 9,9,9 4,4,4 18,18,18 32,32,32 47,47,47 38,38,38 24,24,24 10,9,9 4,4,4 18,18,18 32,32,32 47,47,47 38,38,38 24,24,24 10,10,10 3,3,3 16,16,16 28,28,28 40,40,40 34,33,34 21,21,21 9,9,9 3,3,3 18,18,18 32,32,32 46,46,46 39,39,39 24,24,24 10,10,10 3,3,3 17,17,17 31,31,32 46,46,46 39,39,39 25,25,25 10,10,10 3,3,3 17,17,17 31,31,31 46,46,46 39,39,39 25,25,25 11,11,11 2,2,2 15,15,15 27,27,27 40,40,40 34,34,34 22,22,22 9,10,10 2,2,2 17,17,17 31,31,31 45,45,45 40,40,40 25,25,25 11,11,11 2,2,2 16,16,16 31,30,31 45,45,45 40,40,40
36,36,36 48,48,49 34,34,34 20,20,20 6,6,6 8,8,8 22,22,22 36,36,36 49,49,49 34,34,34 20,20,20 6,6,6 6,6,6 19,19,19 31,31,31 43,43,43 30,30,30 18,18,18 5,5,5 7,7,7 21,21,21 129,129,129 254,254,254 240,240,240 226,226,226 211,212,211 212,212,212 226,226,226 240,240,240 254,255,254 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 255,255,254 240,240,240 226,226,226 212,212,212 211,211,210 223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 226,226,227 212,212,212 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 254,253,254 241,241,241 227,227,227 213,213,213 210,210,210 222,222,222 235,235,235 247,247,247 237,237,237 225,225,225 212,212,212 210,210,210 225,224,225 239,239,239 253,253,253 242,242,242 228,228,227 213,213,213 210,210,210 224,224,224 239,238,239 253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,253,253 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 101,101,101 4,4,4 19,19,19 33,33,33 47,47,47 38,38,38 23,23,23 9,9,9 4,4,4 18,18,18 32,32,32 47,47,47 38,38,38 24,24,24 9,10,10 4,4,4 18,18,18 32,32,32 47,47,47 38,38,38 24,24,24 10,10,10 3,3,3 15,15,16 28,28,28 40,40,40 34,34,33 21,21,21 9,9,9 3,3,3 18,18,18 32,32,32 46,46,46 39,39,39 24,24,25 10,10,10 3,3,3 17,17,17 31,31,31 46,46,46 39,39,39 25,25,25 10,10,10 3,3,3 17,17,17 31,31,31 46,46,46 39,39,39 25,25,25 10,11,11 2,2,2 15,15,15 27,27,27 40,40,40 34,34,34 22,22,22 10,10,10 2,2,2 17,17,17 31,31,31 45,45,45 40,40,40 25,25,25 11,11,11 2,2,2 16,16,16 31,31,30 45,45,45 40,40,40 26,26,26 11,11,11 2,2,2 16,16,16 30,30,30 45,45,45 40,40,40 26,26,26 12,12,12 1,1,1 14,14,14 26,26,26 39,39,39 35,35,35 23,23,23 10,10,10 1,1,1 16,16,16 30,30,30 44,44,44 41,40,40 26,26,26 12,12,12 1,1,1 15,15,15 30,30,30 44,44,44 41,41,41 27,27,27
49,49,50 35,35,35 21,21,21 7,7,7 7,7,7 21,21,21 35,35,35 49,49,50 35,35,35 21,21,21 7,7,7 6,5,6 18,18,18 30,30,30 43,43,43 31,31,31 19,19,19 6,6,6 6,6,6 20,20,20 92,92,92 254,254,254 241,241,241 226,227,227 212,212,212 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 254,254,253 241,241,241 227,227,227 213,213,213 210,210,210 222,222,222 235,235,235 247,247,247 237,237,237 225,225,225 212,212,212 210,210,210 225,224,225 239,239,239 253,253,253 242,242,242 227,228,228 213,213,213 210,210,210 224,224,224 238,238,238 253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,253,253 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 224,224,224 238,238,238 252,252,252 243,243,243 228,228,228 214,214,214 209,209,209 223,223,223 238,237,237 252,252,252 243,243,243 229,229,229 214,215,215 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 208,208,208 221,220,221 233,233,233 245,245,245 239,239,239 226,226,226 214,214,214 208,208,208 75,75,75 32,32,32 46,46,46 39,39,39 24,24,25 10,10,10 3,3,3 17,17,17 31,32,32 46,46,46 39,39,39 25,25,25 10,10,10 3,3,3 17,17,17 31,31,31 46,46,46 39,39,39 25,25,25 11,11,11 2,2,2 15,15,15 27,27,27 40,40,40 34,34,34 22,22,22 10,10,10 2,2,2 17,17,17 31,31,31 45,45,45 40,40,40 25,25,25 11,11,11 2,2,2 16,16,16 31,30,31 45,45,45 40,40,40 26,26,26 11,11,11 2,2,2 16,16,16 30,30,30 45,45,45 40,40,40 26,26,26 11,11,12 1,1,1 14,14,14 26,26,26 39,39,39 35,35,35 23,23,23 10,10,10 1,1,1 16,16,16 30,30,30 44,44,44 40,40,41 26,26,26 12,12,12 1,1,1 15,15,15 30,30,30 44,44,44 41,41,41 27,27,27 12,12,12 1,1,1 15,15,15 30,29,30 44,44,44 41,41,41 27,27,27 12,13,12 0,1,0 13,13,13 25,26,26 38,38,38 36,36,36 24,24,24 11,11,11 0,0,0 15,15,15 29,29,29 43,43,43 42,41,41 27,27,27 13,13,13 0,0,0 14,15,15 29,29,29 43,43,43 42,42,42 28,28,28 13,13,13
36,36,36 22,22,22 8,8,8 6,6,6 20,20,20 34,34,34 48,49,49 36,36,36 22,22,22 8,8,8 5,5,5 17,17,17 30,30,30 42,42,42 32,32,32 20,20,20 7,7,7 5,5,5 20,20,20 46,46,46 227,227,227 242,242,242 227,227,228 213,213,213 210,210,210 224,224,224 238,238,239 253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,253,253 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 224,223,224 238,238,238 252,252,252 243,243,243 229,229,228 214,214,214 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 208,208,208 220,221,220 233,233,233 245,245,245 239,239,239 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,229,230 215,215,215 208,208,208 222,222,222 237,237,237 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 216,216,215 207,207,207 220,220,220 232,232,232 245,245,245 239,239,239 227,227,227 215,215,214 207,207,207 222,222,222 210,210,210 58,58,58 40,40,40 25,25,25 11,11,11 2,2,2 16,16,16 31,31,30 45,45,45 40,40,40 26,26,26 11,11,11 2,2,2 16,16,16 30,30,30 45,45,45 40,40,40 26,26,26 12,12,12 1,1,1 14,14,14 26,26,26 39,39,39 35,35,35 23,23,23 10,10,10 1,1,1 16,16,16 30,30,30 44,44,44 41,41,41 26,26,26 12,12,12 1,1,1 15,15,15 30,30,30 44,44,44 41,41,41 27,27,27 12,12,12 1,1,1 15,15,15 29,30,29 44,44,44 41,41,41 27,27,27 13,12,12 0,0,0 13,13,13 25,25,25 38,38,38 36,36,36 24,23,24 11,11,11 0,0,0 15,15,15 29,29,29 43,43,43 42,41,42 27,27,27 13,13,13 0,0,0 15,14,14 29,29,29 43,43,43 42,42,42 28,28,28 13,13,13 0,0,0 14,14,14 28,29,29 43,43,43 42,42,42 28,28,28 13,14,13 0,0,0 12,12,12 25,25,25 37,37,37 37,37,37 24,24,24 12,12,12 0,0,0 14,14,14 28,28,28 42,42,42 43,42,42 28,28,28 14,14,14 0,0,0 14,14,13 28,28,28 42,42,42 43,43,43 29,29,29 14,14,14 0,0,0
23,23,23 9,9,9 5,5,5 19,19,19 33,33,33 48,47,48 37,37,37 23,23,23 9,9,9 4,4,4 16,16,16 29,29,29 41,41,41 33,33,33 20,20,20 8,8,8 4,4,4 18,19,18 33,33,33 178,178,178 243,243,243 228,229,228 214,214,214 209,209,209 223,223,223 237,237,238 252,252,252 243,243,243 229,229,229 215,215,215 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 208,208,208 220,221,221 233,233,233 245,245,245 239,239,239 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,229,229 215,215,215 208,208,208 222,222,222 236,237,237 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 215,215,216 207,207,207 220,220,220 232,232,232 245,245,245 240,239,239 227,227,227 214,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,235,236 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 172,172,172 26,26,26 12,12,12 1,1,1 15,15,15 30,30,30 44,44,44 41,41,41 27,27,27 12,12,12 1,1,1 15,15,15 29,30,30 44,44,44 41,41,41 27,27,27 12,13,13 0,0,0 13,13,13 25,25,25 38,38,38 36,36,36 24,24,24 11,11,11 0,0,0 15,15,15 29,29,29 43,43,43 41,41,41 27,27,27 13,13,13 0,0,0 15,14,14 29,29,29 43,43,43 42,42,42 27,28,28 13,13,13 0,0,0 14,14,14 28,29,29 43,43,43 42,42,42 28,28,28 14,13,14 0,0,0 12,12,12 25,25,25 37,37,37 37,37,37 24,24,25 12,12,12 0,0,0 14,14,14 28,28,28 42,42,42 42,42,43 28,28,28 14,14,14 0,0,0 13,13,13 28,28,28 42,42,42 43,43,43 29,28,29 14,14,14 0,0,0 13,13,13 28,28,27 42,42,42 43,43,43 29,29,29 14,14,14 0,0,0 11,11,11 24,24,24 36,36,36 38,38,38 25,25,25 13,13,13 0,0,0 13,13,13 27,27,27 41,41,41 43,43,43 29,29,29 15,15,15 1,1,1 13,13,13 27,27,27 41,41,41 44,44,44 29,30,30 15,15,15 1,1,1 12,12,12
10,10,10 4,4,4 18,18,18 32,32,32 47,47,47 38,38,38 24,24,24 10,10,10 3,3,3 15,16,15 28,28,28 40,40,40 33,34,34 21,21,21 9,9,9 3,3,3 18,18,18 32,32,32 122,122,122 244,244,244 229,229,230 215,215,215 208,208,208 222,222,222 236,237,237 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 215,216,216 207,207,207 220,220,220 232,232,232 245,245,245 239,239,239 227,227,227 215,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,235,236 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 246,245,246 231,231,231 217,217,217 206,206,206 221,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,218,218 206,205,206 218,218,218 231,231,231 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 247,246,246 232,232,232 89,89,89 0,0,0 14,14,15 29,29,29 43,43,43 42,42,42 28,28,28 13,13,13 0,0,0 14,14,14 29,29,29 43,43,43 42,42,42 28,28,28 13,14,13 0,0,0 12,12,12 25,25,25 37,37,37 37,37,37 24,24,24 12,12,12 0,0,0 14,14,14 28,28,28 42,42,42 42,42,42 28,28,28 14,14,14 0,0,0 13,13,14 28,28,28 42,42,42 43,43,43 28,28,29 14,14,14 0,0,0 13,13,13 28,28,28 42,42,42 43,43,43 29,29,29 15,14,14 0,0,0 11,11,11 24,24,24 36,36,36 38,38,38 25,25,25 13,13,13 0,0,0 13,13,13 27,27,27 41,41,41 43,43,43 29,29,29 15,15,15 1,1,1 13,12,13 27,27,27 41,41,41 44,44,44 30,29,30 15,15,15 1,1,1 12,12,12 27,27,27 41,41,41 44,44,44 30,30,30 15,15,15 1,1,1 10,10,11 23,23,23 35,35,35 39,39,39 26,26,26 14,14,14 1,1,1 12,12,12 26,26,26 40,40,40 44,44,44 30,30,30 16,16,16 2,2,2 12,12,12 26,26,26 40,40,40 45,45,45 30,30,30 16,16,16 2,2,2 11,11,11 26,26,26
3,3,3 17,17,17 31,31,31 46,46,46 39,39,39 25,25,25 11,11,11 2,2,2 15,15,15 27,27,27 40,40,40 34,34,34 22,22,22 10,9,10 2,2,2 17,17,17 31,31,31 57,57,57 226,226,226 230,230,230 216,216,216 207,207,207 221,221,221 236,236,236 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,216 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 246,246,246 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 234,235,234 249,249,249 246,246,246 232,232,232 218,217,218 205,205,205 218,218,218 231,230,230 243,243,243 241,241,241 229,229,228 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 247,246,247 232,232,232 218,218,218 205,205,205 219,219,220 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 219,219,219 234,234,233 248,248,248 247,247,247 233,233,233 218,218,219 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,229,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,247,248 233,233,233 219,219,219 186,186,186 26,26,25 28,28,28 42,42,42 43,43,43 28,29,29 14,14,14 0,0,0 13,13,13 28,28,28 42,42,42 43,43,43 29,29,29 14,14,14 0,0,0 11,11,11 24,24,24 36,36,36 38,38,38 25,25,25 13,13,13 0,0,0 13,13,13 27,27,27 41,41,41 43,43,43 29,29,29 15,15,15 1,1,1 13,12,12 27,27,27 41,41,41 44,44,44 29,29,29 15,15,15 1,1,1 12,12,12 27,27,27 41,41,41 44,44,44 30,30,30 15,15,15 1,1,1 11,10,10 23,23,23 36,35,36 39,39,39 26,26,26 14,14,14 1,1,1 12,12,12 26,26,26 40,40,40 44,44,44 30,30,30 16,16,16 2,2,2 12,12,12 26,26,26 40,40,40 45,45,45 30,30,30 16,16,16 2,2,2 11,11,11 26,26,26 40,40,40 45,45,45 30,31,30 16,16,16 2,2,2 10,10,10 22,22,22 35,35,35 40,40,40 27,27,27 15,15,14 2,2,2 11,11,11 25,25,25 39,40,39 45,45,45 31,31,31 17,17,17 2,2,2 10,11,10 25,25,25 39,39,39 46,46,46 31,31,31 17,17,17 3,3,3 10,10,10 25,25,25 39,39,39
16,16,16 30,30,30 45,45,45 40,40,40 26,26,26 12,12,12 1,1,1 14,14,14 26,26,26 39,39,39 35,35,35 23,23,23 10,10,10 1,1,1 16,16,16 30,30,30 44,44,44 159,159,160 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,218 206,205,206 218,218,218 230,231,231 243,243,243 241,241,241 229,229,228 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 246,247,246 232,232,232 218,218,218 205,205,205 219,219,219 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 219,219,219 234,233,234 248,248,248 247,247,247 233,233,233 219,219,219 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,229,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,247,247 233,233,233 219,219,219 205,205,205 219,219,218 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 220,220,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 218,218,218 146,146,146 41,41,41 44,44,44 29,30,30 15,15,15 1,1,1 12,12,12 27,27,27 41,41,41 44,44,44 30,30,30 15,15,15 1,1,1 10,10,10 23,23,23 36,35,35 39,39,39 26,26,26 14,14,14 1,1,1 12,12,12 26,26,26 40,40,40 44,44,44 30,30,30 16,16,16 2,2,2 12,12,12 26,26,26 40,40,40 45,45,45 30,30,30 16,16,16 2,2,2 11,11,11 26,26,26 40,40,40 45,45,45 31,30,31 16,16,16 2,2,2 10,10,10 22,22,22 35,35,35 40,39,39 27,27,27 14,14,14 2,2,2 11,11,11 25,25,25 40,40,39 45,45,45 31,31,31 17,17,17 3,2,3 11,11,11 25,25,25 39,39,39 46,46,46 31,31,31 17,17,17 3,3,3 10,10,10 25,25,25 39,39,39 46,46,46 32,32,31 17,17,17 3,3,3 9,9,9 21,21,21 34,34,34 40,40,40 28,28,28 15,15,15 3,3,3 10,10,10 24,24,24 39,39,39 46,46,46 32,32,32 18,18,18 3,3,4 10,10,10 24,24,24 38,38,38 46,47,47 32,32,32 18,18,18 4,4,4 9,9,10 24,24,24 38,38,38 47,47,47
30,29,30 44,44,44 41,41,41 27,27,27 12,13,12 1,0,0 13,13,13 25,25,26 38,38,38 36,36,36 24,24,24 11,11,11 0,0,0 15,15,15 29,29,29 43,43,43 86,86,86 232,232,232 218,218,218 205,205,205 219,219,220 234,234,234 248,248,248 247,247,247 232,233,233 218,218,218 205,205,205 219,219,219 234,234,234 248,248,248 247,247,247 233,233,233 218,219,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,229,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 248,247,247 233,233,233 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 220,219,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,249,248 234,234,234 220,220,220 206,206,206 217,217,218 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 215,216,215 228,228,228 240,240,241 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,217,217 231,231,231 245,245,245 89,89,89 30,30,30 16,16,16 2,2,2 11,11,11 26,26,26 40,40,40 45,45,45 31,30,31 16,16,16 2,2,2 10,10,10 22,22,22 35,35,35 39,40,40 27,27,27 14,15,15 2,2,2 11,11,11 25,25,25 40,40,40 45,45,45 31,31,31 17,17,17 2,3,3 11,11,11 25,25,25 39,39,39 46,46,46 31,31,31 17,17,17 3,3,3 10,10,10 25,25,25 39,39,39 46,46,46 31,31,32 17,17,17 3,3,3 9,9,9 21,21,21 34,34,34 40,40,40 28,28,28 15,15,15 3,3,3 10,10,10 24,24,24 39,39,39 46,46,46 32,32,32 18,18,18 4,3,3 10,10,10 24,24,24 38,38,38 47,47,47 32,32,32 18,18,18 4,4,4 9,10,10 24,24,24 38,38,38 47,47,47 32,32,32 18,18,18 4,4,4 8,8,8 20,20,20 33,33,33 41,41,41 29,29,29 16,16,16 4,4,4 9,9,9 23,23,23 38,38,38 47,47,47 33,33,33 19,19,19 4,4,5 9,9,9 23,23,23 37,37,37 47,47,48 33,33,33 19,19,19 5,5,5 9,9,9 23,23,23 37,37,37 48,48,48 33,33,33
43,43,43 42,42,42 28,28,28 13,13,13 0,0,0 12,12,12 25,25,25 37,37,37 37,37,37 24,24,24 12,12,12 0,0,0 14,14,14 28,28,28 42,42,42 42,42,42 171,171,171 219,219,219 205,205,205 218,219,219 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 220,219,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 218,218,217 232,232,232 246,246,246 249,249,249 234,235,235 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,221,220 206,206,206 215,216,215 228,228,228 241,240,241 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,216,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 236,235,235 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 245,244,245 232,232,232 219,219,219 207,207,207 216,216,216 230,230,230 244,244,244 250,250,250 236,236,236 222,222,222 208,208,207 215,215,216 230,230,230 244,244,244 251,251,251 175,174,175 17,17,17 3,3,3 10,10,10 25,25,25 39,39,39 46,46,46 32,32,31 17,17,17 3,3,3 9,9,9 21,21,21 34,34,34 40,40,40 28,28,28 15,15,15 3,3,3 10,10,10 24,24,24 39,39,39 46,46,46 32,32,32 18,18,18 3,3,4 10,10,10 24,24,24 38,38,38 46,47,47 32,32,32 18,18,18 4,4,4 10,9,10 24,24,24 38,38,38 47,47,47 32,32,33 18,18,18 4,4,4 8,8,8 20,20,20 33,33,33 41,41,41 29,29,29 16,16,16 4,4,4 9,9,9 23,23,23 38,38,38 47,47,47 33,33,33 19,19,19 4,5,4 9,9,9 23,23,23 37,37,37 47,48,48 33,33,33 19,19,19 5,5,5 9,9,9 23,23,23 37,37,37 48,48,48 33,33,33 19,19,19 5,5,5 7,7,7 20,20,20 32,32,32 42,42,42 29,30,30 17,17,17 4,4,5 8,8,8 22,22,22 37,37,37 48,48,48 34,34,34 20,20,20 5,6,5 8,8,8 22,22,22 36,36,36 48,49,49 34,34,34 20,20,20 6,6,6 8,8,8 22,22,22 36,36,36 49,49,49 34,35,34 20,20,20
43,43,43 29,29,29 14,15,15 0,0,0 11,11,11 24,24,24 36,36,36 38,38,38 25,25,25 13,13,13 0,0,0 13,13,13 27,27,27 41,41,41 44,43,43 85,86,86 220,220,220 206,206,206 218,218,218 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,221 206,206,206 215,216,215 228,228,228 241,240,240 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,217,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 236,235,236 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 244,245,244 232,232,232 219,219,219 207,207,207 216,216,216 230,230,230 244,245,244 250,250,250 236,236,236 222,222,222 208,208,207 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 237,237,236 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 244,244,244 251,251,251 237,237,237 223,223,223 209,209,209 215,215,215 229,229,229 243,243,243 252,252,252 237,237,237 223,223,223 60,60,60 10,10,10 24,24,24 38,38,38 47,47,47 32,32,33 18,18,18 4,4,4 8,8,8 20,20,20 33,33,33 41,41,41 29,29,29 16,16,16 4,4,4 9,9,9 23,23,23 38,38,38 47,47,47 33,33,33 19,19,19 4,5,4 9,9,9 23,23,23 37,37,37 48,48,48 33,33,33 19,19,19 5,5,5 9,9,9 23,23,23 37,37,37 48,48,48 34,33,33 19,19,19 5,5,5 7,7,7 20,20,20 32,32,32 42,42,42 29,30,30 17,17,17 5,5,5 8,8,8 22,22,22 37,37,37 48,48,48 34,34,34 20,20,20 5,5,6 8,8,8 22,22,22 36,36,36 48,48,49 34,34,34 20,20,20 6,6,6 8,8,8 22,22,22 36,36,36 49,49,49 34,34,34 20,20,20 6,6,6 6,6,6 19,19,19 31,31,31 43,43,43 30,30,30 18,18,18 5,5,5 7,7,7 21,21,21 36,36,36 49,49,49 35,35,35 21,20,21 6,6,6 7,7,7 21,21,21 35,35,35 50,50,49 35,35,35 21,21,21 7,7,7 7,7,7 21,21,21 35,35,35 49,49,49 35,35,35 21,21,21 7,7,7
